Inference for Stan model: anon_model_d38cdb41f5da388798808d92348d7a38.
4 chains, each with iter=500; warmup=250; thin=1; 
post-warmup draws per chain=250, total post-warmup draws=1000.

                        mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
temporal[0]             0.05  2.7e-3   0.02-8.1e-3   0.04   0.06   0.07   0.09     77   1.04
ind_temporal[194,5]     0.13    0.25   2.98   -6.9  -0.87   0.28   0.94   7.32    144   1.03
ind_temporal[195,5]    -0.06    0.35   2.81   -5.1  -1.52  -0.38    1.1   7.28     63   1.06
ind_temporal[196,5]    -0.67    0.67   3.01  -7.15  -2.94  -0.39   0.95   5.85     20   1.12
ind_temporal[197,5]     0.14    0.44    2.8  -7.13  -0.97   0.48   1.56   5.07     40   1.09
ind_temporal[198,5]    -1.27    0.87   3.69 -12.35   -1.6   -1.1   0.49    4.8     18   1.17
ind_temporal[199,5]    -0.69    0.52   2.68  -6.49  -1.75  -0.98   0.63    5.2     27   1.11
ind_temporal[200,5]     0.81    0.61   4.88   -8.2  -1.07    0.9   2.65   10.7     65   1.06
ind_temporal[201,5]    -1.02    0.62   2.76  -7.95  -1.61  -0.29   0.38   3.49     20   1.26
ind_temporal[202,5]    -0.47    0.68   5.45 -11.49  -1.43   0.37   0.78   7.92     64   1.05
ind_temporal[203,5]    -0.49    0.32   2.45  -6.23  -1.26  -0.66   0.51   5.01     60   1.07
ind_temporal[204,5]    -0.89    1.44   3.23  -5.63  -2.85  -0.32   1.02   5.12      5   1.36
ind_temporal[205,5]    -0.33    0.32   2.17   -4.6  -1.27   0.08   0.32   3.72     47   1.06
ind_temporal[206,5]    -0.32    0.34   2.34  -4.97  -1.07  -0.64   0.75   5.01     48   1.08
ind_temporal[207,5]    -0.21    0.97   3.37  -5.49   -2.9  -0.43   1.23   9.19     12   1.13
ind_temporal[208,5]     -0.8    1.08   5.05 -16.28   -1.8   0.24   1.66   6.77     22   1.13
ind_temporal[209,5]     0.19    0.37   2.88  -5.96  -1.07    0.3    1.8   4.74     59   1.08
ind_temporal[0,6]      -0.65    0.41   3.22   -8.4  -1.43  -0.98   0.96    5.2     61   1.07
ind_temporal[1,6]      -0.17    0.29   3.42  -8.56  -1.14   0.49   1.17   5.02    135   1.03
ind_temporal[2,6]      -0.59    0.81   3.42  -9.19  -1.84   -0.3   1.03   6.54     18   1.28
ind_temporal[3,6]       0.15    0.41   3.27  -6.33  -1.17   0.37    2.1   5.54     65   1.05
ind_temporal[4,6]       0.17    0.13   2.22  -4.69  -0.74   0.49   0.82    4.9    278   1.01
ind_temporal[5,6]        0.4    0.74   3.06  -6.72  -1.07   0.49   2.93   5.01     17    1.1
ind_temporal[6,6]       0.43    0.59   3.61  -6.19  -1.05   0.36    1.0  11.36     37   1.16
ind_temporal[7,6]       -1.1    0.46    2.7   -6.3  -2.95  -1.18   0.55   4.65     34   1.11
ind_temporal[8,6]       0.43    0.54   3.09  -5.91  -1.55   0.73   2.32   6.52     33    1.1
ind_temporal[9,6]       0.46    0.56    2.5  -4.66  -0.69   0.15   2.37   4.69     20   1.12
ind_temporal[10,6]      2.96    2.87   9.06  -5.38  -0.49   1.23   2.05  37.74     10   1.59
ind_temporal[11,6]       1.4    0.96   5.44  -6.52  -0.87   0.68   2.86  19.81     32   1.13
ind_temporal[12,6]     -0.25    0.99   2.98  -4.45  -3.36  -0.17   1.51   5.53      9   1.18
ind_temporal[13,6]     -0.68    0.76   2.93  -5.93  -1.81  -0.87    0.4   5.29     15   1.09
ind_temporal[14,6]      0.25    0.22   2.48  -4.61  -0.49  -0.16   1.39   5.21    129   1.05
ind_temporal[15,6]      0.64    0.26   2.42  -3.06  -0.61    0.5   1.02   7.48     89   1.04
ind_temporal[16,6]      -0.2    0.22   2.86  -6.67  -0.96   0.35   0.81   4.45    162   1.03
ind_temporal[17,6]      0.34    0.76   3.02  -4.88  -1.22   -0.2   1.19   9.89     16   1.25
ind_temporal[18,6]      0.12    0.41   3.51  -7.86  -1.24   0.36   1.49   7.89     75    1.0
ind_temporal[19,6]      0.35    0.63   2.84  -5.79  -1.05   0.38   2.39   5.34     20    1.1
ind_temporal[20,6]     -0.97    1.43   4.05  -6.67  -4.86  -0.56   1.61   6.31      8   1.21
ind_temporal[21,6]     -0.38    0.42    3.2  -9.69  -1.08  -0.04   0.83   5.68     57   1.06
ind_temporal[22,6]      0.16    0.54   3.87  -8.16   -1.3   0.58   1.26   7.75     51    1.1
ind_temporal[23,6]      0.51    0.65   2.68  -5.37  -1.01   0.54   2.76   5.04     17    1.1
ind_temporal[24,6]      4.42    3.01  10.42  -5.03  -0.69    1.6   3.12  38.39     12   1.37
ind_temporal[25,6]     -0.14    0.13   2.06  -4.62  -0.59  -0.34   0.71   4.02    250   1.01
ind_temporal[26,6]     -0.09    0.21   2.74  -6.54  -0.83  -0.32   0.98   5.06    173   1.01
ind_temporal[27,6]     -0.71    0.74   3.32  -7.95  -1.84  -0.39   0.33   5.29     20   1.17
ind_temporal[28,6]    2.5e-3    1.26   5.77 -11.18  -2.07  -0.98    2.5  11.54     21   1.15
ind_temporal[29,6]      1.78    1.26   3.57   -4.4   -0.5   1.15   3.65   10.0      8   1.47
ind_temporal[30,6]      -0.8    0.74   2.86  -5.44  -3.33   -0.5   0.65   5.28     15   1.09
ind_temporal[31,6]      0.52    0.25   2.54  -3.76  -0.37  -0.11    1.2   6.79    106   1.03
ind_temporal[32,6]     -0.13    0.85   4.44  -5.66  -2.59  -0.96   1.02   10.8     27    1.1
ind_temporal[33,6]      0.36    0.26   3.59   -7.5  -0.78   0.58   1.31    8.3    187    1.0
ind_temporal[34,6]     -0.17    0.14   2.28  -5.67  -0.84   0.16    0.7   4.03    256   1.02
ind_temporal[35,6]     -0.12    0.22   2.57  -5.17  -0.72  -0.29   0.98   4.14    133   1.03
ind_temporal[36,6]      0.15    0.34   2.69  -6.22  -0.84   0.08   1.33   4.76     64   1.04
ind_temporal[37,6]      -2.2    2.53   4.38 -12.03   -5.1  -0.38   0.44   3.47      3   2.08
ind_temporal[38,6]      0.16    0.97   5.06  -8.28  -0.96  -0.31   1.32  13.27     27   1.17
ind_temporal[39,6]      0.35    0.47   3.82  -6.58  -1.12   0.57   0.94  11.32     66   1.04
ind_temporal[40,6]      0.52    0.34   3.71  -5.83   -0.5   0.12   1.32   7.83    121   1.03
ind_temporal[41,6]    3.7e-3    0.28   2.83  -4.84  -0.98  -0.55   1.02    7.3    105   1.05
ind_temporal[42,6]     -0.62     0.8    3.6 -11.17  -1.76   0.46   0.86   4.98     20   1.29
ind_temporal[43,6]     -0.05    0.13   2.54  -6.34  -0.89   0.43   0.71   4.36    372   1.02
ind_temporal[44,6]     -0.86    0.62    3.3  -7.04  -2.26  -1.13   0.85   7.29     28   1.14
ind_temporal[45,6]     -0.37    0.34   3.19  -6.15  -1.79   0.04   0.62   7.04     87   1.05
ind_temporal[46,6]      0.24    0.53   2.83  -4.36  -2.04   -0.1   1.44   8.02     28   1.13
ind_temporal[47,6]      0.83    0.43    3.3  -6.05  -0.63   1.15   1.74    9.0     59   1.09
ind_temporal[48,6]      0.04    0.36   2.97  -5.07  -1.06  -0.52   1.13    7.5     70   1.03
ind_temporal[49,6]     -0.69    1.05   3.16  -7.39  -2.98  -0.42   1.18   5.29      9   1.15
ind_temporal[50,6]     -0.18     0.3   2.79  -6.69  -1.18   0.35   0.89   4.45     86   1.05
ind_temporal[51,6]     -0.57    0.27   3.21  -8.51  -1.18  -0.69   0.58   5.11    142   1.02
ind_temporal[52,6]     -0.13    0.14   2.17  -4.53  -0.98  -0.27   0.68    4.7    246   1.01
ind_temporal[53,6]     -0.23    0.45   3.27  -5.96  -1.91  -0.44   1.25   8.64     53   1.11
ind_temporal[54,6]      0.05    0.91   2.87  -5.23  -1.26   0.37   1.11   6.47     10   1.12
ind_temporal[55,6]     -0.66    0.24   2.04   -5.1  -1.38  -0.96   0.12   3.45     73   1.04
ind_temporal[56,6]      0.09    0.16   2.82  -6.31  -0.68   0.59   0.84   5.66    294   1.01
ind_temporal[57,6]     -0.15    0.35   3.56  -6.38  -1.35  -0.79    1.1   8.46    106   1.03
ind_temporal[58,6]     -0.27    0.37   2.74  -6.72  -1.05  -0.62   0.82   5.38     55   1.12
ind_temporal[59,6]      0.37    0.54   3.71  -4.26   -0.8  -0.31   0.83   8.11     48   1.07
ind_temporal[60,6]      1.04    1.44   6.43  -7.14   -0.8  -0.22    1.7  21.15     20   1.17
ind_temporal[61,6]      0.36    1.13   5.64 -12.93  -0.89   0.69   1.03  15.41     25   1.28
ind_temporal[62,6]     -0.03    0.27   2.84  -6.22  -0.92  -0.32   1.19    5.4    112   1.03
ind_temporal[63,6]     -0.77    0.22   2.85   -8.0   -1.7  -0.73   0.46   4.36    174   1.02
ind_temporal[64,6]      0.37    0.23   2.58  -5.49  -0.41  -0.08   1.64   6.11    123   1.04
ind_temporal[65,6]      0.84    0.27   3.47  -5.85  -0.54   0.82   1.75   9.97    169   1.01
ind_temporal[66,6]      1.33     1.1   5.16  -6.67  -1.26    0.6   2.93  16.33     22   1.11
ind_temporal[67,6]      0.57    0.28   3.01   -5.5  -0.96   0.36   2.46   7.43    119   1.05
ind_temporal[68,6]      0.53    0.75    2.9  -5.64  -0.81   0.63   2.08   7.84     15   1.23
ind_temporal[69,6]      0.02     0.5    4.9  -7.59  -0.95   -0.4   0.59   8.55     94   1.04
ind_temporal[70,6]     -0.05    0.17   2.59  -4.67  -0.85  -0.55   0.66   5.82    241   1.02
ind_temporal[71,6]     -0.36    0.64   5.54 -16.74  -1.61   0.61   1.48  10.37     76   1.03
ind_temporal[72,6]      0.37    0.81   2.92  -4.61  -1.64   0.05   1.65   6.34     13   1.12
ind_temporal[73,6]      0.36    0.23    2.9  -5.32  -0.58  -0.27   1.54   7.13    164   1.04
ind_temporal[74,6]     -0.25    0.84   2.21  -3.74  -1.99  -0.64   0.91   4.57      7   1.28
ind_temporal[75,6]     -0.11    1.05   5.43 -16.24  -0.84   0.47   3.55   6.01     27   1.23
ind_temporal[76,6]      0.38    0.73   3.34  -6.38   -1.2   0.33   2.73   7.41     21   1.09
ind_temporal[77,6]     -0.65    0.57   2.87  -6.56  -2.85  -0.47   0.73   5.74     25   1.09
ind_temporal[78,6]     -0.66    0.74   3.38 -10.72  -1.55  -0.04   1.03   5.28     21   1.12
ind_temporal[79,6]       0.1    0.41   2.38  -5.42  -0.91   0.36   1.26   4.51     33   1.07
ind_temporal[80,6]     -0.46    1.08    5.5  -9.21  -5.16  -0.42   1.18  14.06     26   1.16
ind_temporal[81,6]     -0.61    0.36   3.67  -9.14  -2.17   0.09   1.01   6.59    103   1.05
ind_temporal[82,6]     -0.47    0.28    3.2  -7.55  -1.78  -0.09   0.74   6.29    130   1.05
ind_temporal[83,6]      0.01    0.15   2.56  -5.72  -0.85   0.12   0.73   5.78    303   1.01
ind_temporal[84,6]     -0.42     0.3   3.43  -6.95  -1.43  -0.76   0.53   5.73    132   1.01
ind_temporal[85,6]      0.54    0.49    3.0  -6.21  -0.79   0.75   2.24   5.86     37   1.09
ind_temporal[86,6]     -0.04    0.58   3.47  -7.06  -0.85   0.23   1.41   5.27     36   1.12
ind_temporal[87,6]     -0.02    0.31   3.45  -7.19  -1.09   0.26    0.8   7.49    127   1.02
ind_temporal[88,6]     -0.42    0.45   2.98  -8.64  -0.98   0.01   0.63   4.35     44   1.07
ind_temporal[89,6]     -0.78    0.44   3.66  -11.8  -1.31  -0.72    0.7    5.6     68   1.03
ind_temporal[90,6]      0.25    0.49   2.77  -5.27  -1.34   0.47   1.88   6.02     32   1.07
ind_temporal[91,6]     -0.61    0.28   2.57  -6.96  -1.54  -0.75   0.77   4.38     84   1.05
ind_temporal[92,6]      0.24    0.42   2.52  -4.42  -0.83   0.31   0.96   6.61     36   1.09
ind_temporal[93,6]     -1.32    1.54   5.98 -19.56  -1.54   0.21   0.62   5.65     15   1.28
ind_temporal[94,6]     -0.24    0.54   3.51  -6.35  -2.33   -0.4   1.29   8.05     42   1.07
ind_temporal[95,6]     -0.02    0.21   2.54  -5.01  -1.16   0.25   0.59   6.12    153   1.05
ind_temporal[96,6]      0.46    0.32   3.63   -8.0  -0.91   0.83   1.73   8.33    126   1.03
ind_temporal[97,6]     -0.35     1.1   3.81 -10.17  -1.68   0.23    2.2   5.61     12    1.5
ind_temporal[98,6]       0.7    0.96   4.49   -6.5  -0.89   0.39   1.19   13.0     22   1.12
ind_temporal[99,6]      0.36    0.14   2.56  -5.55   -0.7   0.63   1.29   5.55    323   1.02
ind_temporal[100,6]    -0.39    0.27   3.15  -9.11  -1.06-4.2e-3   0.55   5.51    132   1.02
ind_temporal[101,6]     0.76    0.58   4.88 -10.11  -0.57   0.45   2.14  12.13     70    1.1
ind_temporal[102,6]      0.2    0.14   2.68  -5.09  -0.98   0.44   1.23   6.64    345    1.0
ind_temporal[103,6]    -0.43    0.48   2.57  -4.61  -2.46  -0.43   0.82   5.83     29   1.08
ind_temporal[104,6]    -0.44    0.24   1.89  -3.95  -1.32  -0.32   0.05   4.13     60   1.05
ind_temporal[105,6]    -0.04    0.28   2.14  -5.54  -0.87   0.36   1.17   3.17     60   1.07
ind_temporal[106,6]     -0.7    0.24   3.14  -8.51  -1.33  -1.13   0.12   6.26    170   1.04
ind_temporal[107,6]    -0.08    0.18   3.48  -6.73  -1.13  -0.63   0.87   8.81    361   1.01
ind_temporal[108,6]  -8.3e-3    0.13   2.58  -5.38   -0.7  -0.37    0.9   6.24    384   1.01
ind_temporal[109,6]   6.3e-3    0.18   2.82  -5.81  -0.85  -0.47   1.28   6.23    234   1.01
ind_temporal[110,6]     0.34    0.31   2.36  -4.99  -0.61   0.75   1.27   4.31     59   1.06
ind_temporal[111,6]     0.92    1.07   3.39  -4.43  -0.53  -0.19    1.7   9.84     10   1.38
ind_temporal[112,6]    -0.55    0.88   2.63  -4.98  -3.27  -0.61   1.28   4.72      9   1.16
ind_temporal[113,6]    -0.82    0.32   2.76  -7.61  -1.48  -0.16   0.44   3.28     75   1.04
ind_temporal[114,6]     0.38    0.28   2.57  -6.73  -0.47   0.81   1.08   5.35     84   1.04
ind_temporal[115,6]     0.44    0.32   2.47  -5.07  -0.84   0.67   2.05   4.99     61   1.05
ind_temporal[116,6]    -0.48     0.4   3.95  -8.83  -1.92  -0.85   1.16   9.06     95   1.05
ind_temporal[117,6]     1.41    2.08   4.15  -5.04  -1.07   0.32   4.04  10.45      4   1.41
ind_temporal[118,6]     0.18    0.75   2.37  -4.08  -1.29    0.2   2.09   5.31     10   1.14
ind_temporal[119,6]    -0.29    0.21   2.77  -6.29  -1.77   0.22   0.77   6.26    173   1.04
ind_temporal[120,6]     0.23    1.07   3.03   -5.6  -1.73   -0.1   3.12   5.71      8   1.17
ind_temporal[121,6]     0.57    0.35   3.14  -6.15  -0.78   0.94   1.48   7.75     82   1.05
ind_temporal[122,6]     0.34     0.4   3.09  -5.12  -0.81  -0.36   1.13   9.34     59   1.04
ind_temporal[123,6]    -0.76    0.85   3.71   -9.3  -2.38  -0.04   0.83   5.65     19   1.14
ind_temporal[124,6]     0.04    1.79    4.4 -12.46  -0.88  -0.08   2.37   6.81      6   1.22
ind_temporal[125,6]    -0.15    0.15   2.49  -6.53  -0.99   0.34   0.67   5.13    287   1.02
ind_temporal[126,6]     0.89    0.41    2.4  -4.39   -0.4   1.08   2.33   5.08     35   1.09
ind_temporal[127,6]    -0.35    0.73   3.99 -10.98  -1.35  -0.18   1.41   6.18     30   1.16
ind_temporal[128,6]     0.57    0.42   2.57  -5.46  -0.69   0.49   2.08   5.94     37   1.09
ind_temporal[129,6]     0.79    0.53   4.65  -4.81  -0.85   0.48   1.23   9.67     76   1.06
ind_temporal[130,6]     0.39    0.33   2.34  -4.42  -0.48  -0.08   1.25   5.31     51   1.06
ind_temporal[131,6]     0.32    0.81   4.52 -11.34  -0.71   0.75    1.6  10.33     31   1.22
ind_temporal[132,6]     0.16    0.19   2.45  -4.69  -0.72  -0.17   1.09   4.86    158   1.03
ind_temporal[133,6]     -2.3    2.65   7.94 -27.66  -1.68   0.03    1.6    4.2      9   1.76
ind_temporal[134,6]     0.07     0.3   2.93  -4.92  -1.24   0.12   0.58   8.11     92   1.04
ind_temporal[135,6]     0.65    0.24   3.03  -5.23  -0.73   0.74   1.33    8.5    157   1.03
ind_temporal[136,6]    -0.22    0.22   2.49  -6.33  -1.01  -0.26    0.9    4.7    130   1.03
ind_temporal[137,6]      0.5    0.41   2.88  -3.93  -0.61    0.3   0.81   9.48     50   1.07
ind_temporal[138,6]     -1.2    0.95   4.25 -13.07  -2.16  -0.38   0.35   6.66     20   1.25
ind_temporal[139,6]     0.19    0.79   2.74   -6.2  -1.15   0.43    2.2   4.54     12   1.14
ind_temporal[140,6]    -0.24    0.34   3.51  -8.81  -1.18   0.24   0.82   6.21    107   1.03
ind_temporal[141,6]     0.06    0.24   2.39   -4.2  -1.16  -0.28   0.92    5.5    101   1.04
ind_temporal[142,6]    -0.75    0.45   3.74  -9.45  -2.47  -0.61   0.73   7.37     69   1.04
ind_temporal[143,6]    -1.17    0.81   3.72  -9.28  -3.34  -0.97   0.87   6.77     21   1.15
ind_temporal[144,6]     0.25    0.39   2.38  -3.92  -0.79   -0.2   1.43   5.97     38   1.06
ind_temporal[145,6]     0.33    0.68   4.82  -8.68  -1.16  -0.48   1.51  12.84     50   1.09
ind_temporal[146,6]     0.49    0.77   4.45  -6.23   -1.3   0.26   1.01  13.29     33    1.1
ind_temporal[147,6]    -0.12    0.93   3.59  -8.25  -1.85   0.68   1.28   7.09     15   1.34
ind_temporal[148,6]     0.53    0.25   3.27  -6.59  -0.83   0.95   1.46   8.28    166   1.02
ind_temporal[149,6]      0.2    0.68   3.69  -8.82  -0.95   0.64    1.3   7.07     29   1.14
ind_temporal[150,6]    -0.72    1.42   3.47   -9.5  -1.97   0.37    0.8   4.78      6   1.25
ind_temporal[151,6]  -9.5e-3    0.29   3.06  -7.17  -1.24   0.51   0.98   6.83    113   1.04
ind_temporal[152,6]     0.46    0.28   2.36  -4.62  -0.64   0.76   1.74    4.5     71   1.06
ind_temporal[153,6]    -0.34     0.3   2.19  -4.58  -1.16  -0.67    0.6   4.68     54   1.06
ind_temporal[154,6]    -0.22    0.26   3.35  -8.08  -1.49   0.28   0.96   6.33    165   1.04
ind_temporal[155,6]     0.08    0.38   2.95  -5.94  -1.18   0.32   1.38   5.56     61   1.04
ind_temporal[156,6]     0.19     0.2   2.37  -5.43   -0.8   0.57   1.14   4.57    145   1.03
ind_temporal[157,6]    -0.09    0.56   3.09  -5.82  -1.72  -0.55   1.18    8.0     30    1.1
ind_temporal[158,6]     -0.3    0.52   4.31  -8.98  -0.77  -0.09   0.88   6.61     69   1.05
ind_temporal[159,6]      0.9    0.49   2.94  -4.31  -0.73   0.71   3.07   5.75     36   1.09
ind_temporal[160,6]    -0.46    0.78   2.82  -4.82  -3.06   -0.3    1.0   5.75     13   1.11
ind_temporal[161,6]     1.02     1.1   3.95  -3.71  -1.09   -0.2   2.17  12.38     13   1.43
ind_temporal[162,6]     0.87    1.45   4.82 -10.06  -1.12   0.85   5.03   7.98     11   1.14
ind_temporal[163,6]     0.78    1.43   3.77  -5.19  -0.81  -0.33   2.07   10.9      7    1.2
ind_temporal[164,6]    -0.04    0.51   2.71  -6.13  -1.53   0.22   1.74   4.73     28   1.09
ind_temporal[165,6]     0.65    0.71   2.44  -4.38  -0.78   0.64   2.91   4.87     12   1.14
ind_temporal[166,6]      0.2    0.15   3.16  -6.64  -1.02   0.49   1.02   6.31    433   1.02
ind_temporal[167,6]    -0.18    0.52   2.66  -4.43  -2.25  -0.16    0.9   6.09     26   1.09
ind_temporal[168,6]    -0.22    0.94   2.81  -5.57  -2.41  -0.11   1.49   5.52      9   1.13
ind_temporal[169,6]    -0.27    0.43   2.76   -5.9  -1.46   0.22   0.65    5.7     42   1.08
ind_temporal[170,6]    -0.16    0.34   3.25  -5.29  -1.59  -0.88   0.76   8.71     94   1.04
ind_temporal[171,6]     0.64    0.67   3.78  -6.13  -1.22   0.73   1.79   8.62     32   1.18
ind_temporal[172,6]    -0.04    0.15   2.18  -5.19  -0.83   0.11   1.12   4.11    210   1.03
ind_temporal[173,6]    -0.55    0.62   3.48  -8.99  -1.52  -0.91   1.06   7.12     31   1.05
ind_temporal[174,6]     1.67    1.59   3.91  -4.72  -0.68   0.58   3.56    8.7      6   1.28
ind_temporal[175,6]     0.78    0.34   3.27  -5.22  -0.72   0.68   1.74   9.09     95   1.06
ind_temporal[176,6]     0.15    0.32   3.93  -6.83  -0.63   0.14   0.76   8.53    149   1.01
ind_temporal[177,6]     7.59    8.52  17.05   -4.8  -0.38   0.41   3.42  57.89      4   2.38
ind_temporal[178,6]    -0.39    0.66   4.79  -7.15  -2.08  -0.27    1.6   7.34     52   1.08
ind_temporal[179,6]    -0.14    1.11   3.85   -5.8  -3.13  -0.44   1.32   9.79     12   1.12
ind_temporal[180,6]    -1.03    1.15   4.16 -12.55  -2.63  -0.47   1.34   5.75     13   1.23
ind_temporal[181,6]     5.05    6.29   10.9  -4.44  -0.43    0.2   3.09  35.66      3   2.58
ind_temporal[182,6]    -0.26    1.04   4.76  -7.31  -3.64  -0.43   1.13  13.24     21    1.1
ind_temporal[183,6]     -1.2    0.65   3.16 -10.97  -2.12  -0.45   0.27   3.73     24   1.26
ind_temporal[184,6]     3.46    4.34  13.01  -9.04  -0.84   0.37   1.53   46.4      9   1.65
ind_temporal[185,6]     0.26    1.13   2.98  -4.29  -2.46-2.4e-3   1.96   7.09      7   1.22
ind_temporal[186,6]     0.24    0.65   3.25   -7.6  -1.19    0.4   2.37   6.03     25   1.08
ind_temporal[187,6]     0.27    0.16   2.85  -5.53  -0.86   0.17   1.12    6.5    316   1.03
ind_temporal[188,6]     0.02    0.38   3.23   -6.4  -1.37  -0.25   1.02   7.57     73   1.03
ind_temporal[189,6]     0.53    0.63   3.84  -9.02   -1.1   0.87   2.53   8.46     37   1.09
ind_temporal[190,6]    -1.06    0.63    5.5  -9.75  -1.99  -0.98   0.97   6.51     75   1.04
ind_temporal[191,6]     1.84    1.86   4.15  -5.78  -0.02   0.45   4.26  10.92      5    1.3
ind_temporal[192,6]    -0.54     0.9   3.59  -7.25   -3.6  -0.46   1.08   8.36     16   1.16
ind_temporal[193,6]    -0.34    0.16   2.55  -7.45   -1.0    0.1    0.5   4.26    245   1.01
ind_temporal[194,6]     0.35    0.42   3.38  -7.88  -0.94   0.32   2.24    7.5     64   1.07
ind_temporal[195,6]     0.02    0.37   3.01  -6.01  -0.93  -0.48   1.06   8.02     66   1.04
ind_temporal[196,6]    -0.98    0.96   3.46  -7.89  -4.51  -0.48   1.02   5.83     13   1.18
ind_temporal[197,6]    -0.25    0.37   2.97  -8.05  -1.11  -0.22   0.86   5.16     66   1.07
ind_temporal[198,6]    -1.49    1.85   4.13 -13.15  -1.88  -1.21   0.59   5.46      5   1.21
ind_temporal[199,6]     -0.6    0.45    2.7  -6.59  -1.81  -0.44   0.64   4.89     36   1.07
ind_temporal[200,6]     1.17    0.65   4.92  -9.25  -1.19   2.19   3.04  10.03     58   1.08
ind_temporal[201,6]    -1.04    0.69   2.92  -8.85   -1.5  -0.16   0.13   3.76     18   1.27
ind_temporal[202,6]    -0.77    0.68    5.5 -11.67  -1.56  -0.75   0.73   7.19     66   1.03
ind_temporal[203,6]    -0.57     0.4   2.64  -6.83  -1.27  -0.85    0.6   5.55     44   1.07
ind_temporal[204,6]    -1.27    1.95   3.91  -7.61  -3.24  -0.27   1.08   5.48      4    1.5
ind_temporal[205,6]    -0.16    0.41   2.42  -4.99  -1.38   0.09   0.95   4.65     35   1.08
ind_temporal[206,6]    -0.25    0.34    2.6  -5.47  -1.05  -0.68   0.85   5.81     59   1.07
ind_temporal[207,6]    -0.14    0.96   3.61  -6.22  -2.62  -0.43   1.23   9.14     14   1.11
ind_temporal[208,6]    -0.82    0.48   4.33 -11.93  -2.08   0.14   1.14   7.08     82   1.13
ind_temporal[209,6]     0.16    0.41   3.13  -6.69  -1.23   0.38   1.83   4.69     59   1.08
ind_temporal[0,7]      -0.48    0.51   3.59  -9.57  -1.55   0.35   0.84   5.96     50   1.08
ind_temporal[1,7]       -0.1    0.37   3.59 -10.19  -1.05   0.57   1.63   4.97     96   1.05
ind_temporal[2,7]      -0.78    0.93   3.85  -9.54  -2.06  -1.17    1.1   7.82     17   1.31
ind_temporal[3,7]       0.18    0.46   3.66  -7.56  -1.25   0.45   2.44   6.25     62   1.06
ind_temporal[4,7]       0.16    0.13   2.33  -4.68  -0.83   0.52   0.87   5.31    309   1.01
ind_temporal[5,7]       0.48    0.93   3.49   -7.7  -1.22   0.53   3.53   5.56     14   1.13
ind_temporal[6,7]       0.61    0.73   4.07  -5.52  -1.11   0.49   1.07  13.77     31   1.19
ind_temporal[7,7]      -1.44    0.84   3.13  -7.01  -4.26  -1.37   0.56   5.27     14   1.16
ind_temporal[8,7]       0.22    0.55   3.24  -6.42  -1.79   0.71   1.46   7.09     35    1.1
ind_temporal[9,7]       0.39    0.19    2.6   -4.7  -0.57   0.29   1.69   5.22    184   1.07
ind_temporal[10,7]       3.1    2.87   9.52  -5.93  -0.54   1.59   2.17  38.92     11   1.52
ind_temporal[11,7]      1.67     1.1   6.02  -8.26  -0.95   0.68   4.31  23.24     30   1.14
ind_temporal[12,7]     -0.42    1.11   3.33  -5.46  -3.82  -0.27    1.5   6.43      9   1.19
ind_temporal[13,7]   -4.2e-3    1.28    3.4  -6.31  -2.01   0.11    2.6   6.42      7   1.18
ind_temporal[14,7]      0.38    0.28   2.59  -4.94  -0.52  -0.16    1.6   6.09     88   1.06
ind_temporal[15,7]      0.73    0.28   2.57  -3.24  -0.61   0.54   1.23    7.7     87   1.05
ind_temporal[16,7]     -0.12    0.24   3.11  -7.21  -0.95   0.41   1.02   4.62    171   1.03
ind_temporal[17,7]      0.19     0.9   3.35  -5.33  -2.19  -0.26   1.26  10.34     14   1.28
ind_temporal[18,7]      0.13     0.4   3.73  -8.27  -1.31  -0.14   1.76   9.31     88    1.0
ind_temporal[19,7]      0.45    0.81   3.03  -6.32  -1.06   0.46    3.0   5.67     14   1.13
ind_temporal[20,7]     -1.38    1.91   4.68  -7.61  -4.79  -0.62   1.78   6.47      6   1.33
ind_temporal[21,7]     -0.48    0.46    3.4  -11.1  -1.03  -0.38   0.94   5.44     54   1.07
ind_temporal[22,7]      0.28    0.54   4.13  -7.47  -1.31   0.54   1.25   9.53     59   1.08
ind_temporal[23,7]      0.49    0.69   2.95  -6.37  -1.08   0.57   2.96   5.32     18    1.1
ind_temporal[24,7]      4.73    3.36  11.14  -5.17  -0.65   1.64   2.79  40.05     11   1.39
ind_temporal[25,7]     -0.07    0.14   2.22  -5.66  -0.62   0.17   0.71   4.24    265   1.01
ind_temporal[26,7]     -0.11    0.23   3.03  -7.16  -0.95  -0.45   1.03   5.79    171   1.01
ind_temporal[27,7]     -0.81    0.78   3.48  -8.86  -1.91  -0.58   0.33    5.5     20   1.18
ind_temporal[28,7]      0.04    1.16   5.81 -11.48  -1.72  -0.93   2.63   11.2     25   1.14
ind_temporal[29,7]      1.79    1.25   3.55  -4.97  -0.48   1.22   3.94   9.79      8    1.5
ind_temporal[30,7]     -0.85    0.64   3.01  -7.44  -3.27  -0.58   0.62   5.48     22   1.07
ind_temporal[31,7]      0.51    0.21   2.47  -3.61  -0.52   0.05   1.25   6.55    135   1.03
ind_temporal[32,7]     -0.37    0.97   4.64  -6.13  -3.54  -1.03   1.01  10.71     23   1.11
ind_temporal[33,7]      0.22    0.28   3.86  -8.22  -0.79   0.52   0.89   9.51    190    1.0
